Top Level Dir = dcache:/pnfs/cms/WAX/11
#Top Level Dir = root://cmsxrootd.hep.wisc.edu/
integrated lumi = 19624 pb^-1

################
##   Data     ##
################

#### Run2012A-13Jul2012 ########
description = DoublePhotonHighPt-Run2012C-PromptReco-v2
pathname = filelists_WZ/DataPatDilepton-W07-03-03-DoublePhotonHighPt-Run2012C-PromptReco-v2.txt
splitInto = 3

#######Run2012D-PromptReco#####
samplename = data
description = DoubleMu-Run2012D-PromptReco-v1
pathname = filelists_WZ/DataPatDilepton-W07-03-03-DoubleMu-Run2012D-PromptReco-v1.txt
splitInto = 2

samplename = data
description = DoublePhotonHighPt-Run2012D-PromptReco-v1
pathname = filelists_WZ/DataPatDilepton-W07-03-03-DoublePhotonHighPt-Run2012D-PromptReco-v1.txt
splitInto = 2

########################
## Background Samples ##
########################

samplename = WZJetsTo3LNu
description = WZJetsTo3LNu_TuneZ2_8TeV-madgraph-tauola
x-section = 1.092
pathname = filelists_WZ/MCPatTrilepton-W07-03-01-WZJetsTo3LNu_TuneZ2_8TeV-madgraph-tauola.txt
Nprod_evt = 2017979
splitInto = 3

samplename = TTJets
description = TTJets_TuneZ2_8TeV-madgraph-tauola
x-section = 24.823
pathname = filelists_WZ/MCPatDilepton-W07-03-01-TTJets_FullLeptMGDecays_8TeV-madgraph.txt
Nprod_evt = 12119013
splitInto = 5

samplename = DYJetsToLL
description = DYJetsToLL_TuneZ2_M-50_8TeV-madgraph-tauola
x-section = 3503.71
pathname = filelists_WZ/MCPatDilepton-W07-03-01-DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball.txt
Nprod_evt = 30459503
splitInto = 5

samplename = GVJets
description = ZGToLLG_8TeV-madgraph
x-section = 159.1
pathname = filelists_WZ/MCPatTrilepton-W07-03-01-ZGToLLG_8TeV-madgraph.txt
Nprod_evt = 6588161
splitInto = 2

samplename = ZZ
description = ZZTo2e2mu_8TeV-powheg-pythia6
x-section = 0.1767
k-factor = 1.
pathname = filelists_WZ/MCPatTrilepton-W07-03-01-ZZTo2e2mu_8TeV-powheg-pythia6.txt
Nprod_evt = 1497445

samplename = ZZ
description = ZZTo2e2tau_8TeV-powheg-pythia6
x-section = 0.1767
k-factor = 1.
pathname = filelists_WZ/MCPatTrilepton-W07-03-01-ZZTo2e2tau_8TeV-powheg-pythia6.txt
Nprod_evt = 823911

samplename = ZZ
description = ZZTo2mu2tau_8TeV-powheg-pythia6
x-section = 0.1767
k-factor = 1.
pathname = filelists_WZ/MCPatTrilepton-W07-03-01-ZZTo2mu2tau_8TeV-powheg-pythia6.txt
Nprod_evt = 823922

samplename = ZZ
description = ZZTo4e_8TeV-powheg-pythia6
x-section = 0.07691
k-factor = 1.
pathname = filelists_WZ/MCPatTrilepton-W07-03-01-ZZTo4e_8TeV-powheg-pythia6.txt
Nprod_evt = 1499093

samplename = ZZ
description = ZZTo4mu_8TeV-powheg-pythia6
x-section = 0.07691
k-factor = 1.
pathname = filelists_WZ/MCPatTrilepton-W07-03-01-ZZTo4mu_8TeV-powheg-pythia6.txt
Nprod_evt = 1499064

samplename = ZZ
description = ZZTo4tau_8TeV-powheg-pythia6
x-section = 0.07691
k-factor = 1.
pathname = filelists_WZ/MCPatTrilepton-W07-03-01-ZZTo4tau_8TeV-powheg-pythia6.txt
Nprod_evt = 824466

DONE

############
### Data ###
############

samplename = data
description = Double Mu May 10
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleMu-Run2011A-May10ReReco-v1.txt
splitInto = 2

samplename = data
description = Double E May 10
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleElectron-Run2011A-May10ReReco-v1.txt
splitInto = 3

samplename = data
description = Double Mu Prompt V4
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleMu-Run2011A-PromptReco-v4.txt
splitInto = 2

samplename = data
description = Double E Prompt V4
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleElectron-Run2011A-PromptReco-v4.txt
splitInto = 3

samplename = data
description = Double Mu Aug 05
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleMu-Run2011A-05Aug2011-v1.txt

samplename = data
description = Double E Aug 05
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleElectron-Run2011A-05Aug2011-v1.txt

samplename = data
description = Double Mu Prompt V6
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleMu-Run2011A-PromptReco-v6.txt

samplename = data
description = Double E Prompt V6
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleElectron-Run2011A-PromptReco-v6.txt

samplename = data
description = Run 2011B Double Mu Prompt V1
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleMu-Run2011B-PromptReco-v1.txt
splitInto = 3

samplename = data
description = Run 2011B Double E Prompt V1
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-DoubleElectron-Run2011B-PromptReco-v1.txt
splitInto = 2

DONE

######################
## Single Lepton PD ##
######################

samplename = data
description = Single Mu May 10
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleMu-Run2011A-May10ReReco-v1.txt
splitInto = 6

samplename = data
description = Single E May 10
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleElectron-Run2011A-May10ReReco-v1.txt
splitInto = 3

samplename = data
description = Single Mu Prompt V4
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleMu-Run2011A-PromptReco-v4.txt
splitInto = 5

samplename = data
description = Single E Prompt V4
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleElectron-Run2011A-PromptReco-v4.txt
splitInto = 3

samplename = data
description = Single Mu Aug 05
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleMu-Run2011A-05Aug2011-v1.txt

samplename = data
description = Single E Aug 05
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleElectron-Run2011A-05Aug2011-v1.txt

samplename = data
description = Single Mu Prompt V6
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleMu-Run2011A-PromptReco-v6.txt

samplename = data
description = Single E Prompt V6
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleElectron-Run2011A-PromptReco-v6.txt

samplename = data
description = Run 2011B Single Mu Prompt V1
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleMu-Run2011B-PromptReco-v1.txt
splitInto = 6

samplename = data
description = Run 2011B Single E Prompt V1
subdir = 
pathname = filelists_WZ/DataPatDilepton-W06-09-08-SingleElectron-Run2011B-PromptReco-v1.txt
wsplitInto = 4

DONE

Top Level Dir = dcache:
Top Level Dir = /afs/hep.wisc.edu/home/fantasia/CommonWPrime/V270/CMSSW_4_2_5/src

samplename = test_MC
description = test
x-section = 1
pathname = patTuple_numEvent200.root
Nprod_evt = 99999

Top Level Dir = root://cmsxrootd.hep.wisc.edu/

